home_team,away_team,match_id,round_id,year_id,replay,home_score,year,date,away_score,round,stage,qualifier
Wanderers,Royal Engineers,0,0,71234,False,1,1872,16 March 1872,0,Final,0,False
Oxford University,Royal Engineers,0,0,71236,False,2,1874,14 March 1874,0,Final,0,False
Old Etonians,Clapham Rovers,0,0,71241,False,1,1879,29 March 1879,0,Final,0,False
Old Carthusians,Old Etonians,0,0,71243,False,3,1881,09 April 1881,0,Final,0,False
Clapham Rovers,Oxford University,0,0,71242,False,1,1880,10 April 1880,0,Final,0,False
Wanderers,Oxford University,0,0,71235,False,2,1873,29 March 1873,0,Final,0,False
Wanderers,Oxford University,0,0,71239,False,2,1877,24 March 1877,1,Final,0,False
Wanderers,Royal Engineers,0,0,71240,False,3,1878,23 March 1878,1,Final,0,False
Old Etonians,Blackburn Rovers,0,0,71244,False,1,1882,25 March 1882,0,Final,0,False
Blackburn Olympic,Old Etonians,0,0,71245,False,2,1883,31 March 1883,1,Final,0,False
Blackburn Rovers,Queen's Park (Glasgow),0,0,71247,False,2,1885,04 April 1885,0,Final,0,False
Blackburn Rovers,Sheffield Wednesday,0,0,71252,False,6,1890,29 March 1890,1,Final,0,False
Aston Villa,West Bromwich Albion,0,0,71249,False,2,1887,02 April 1887,0,Final,0,False
Blackburn Rovers,Queen's Park (Glasgow),0,0,71246,False,2,1884,29 March 1884,1,Final,0,False
West Bromwich Albion,Preston North End,0,0,71250,False,2,1888,24 March 1888,1,Final,0,False
Preston North End,Wolverhampton Wanderers,0,0,71251,False,3,1889,30 March 1889,0,Final,0,False
Blackburn Rovers,Notts County,0,0,71253,False,3,1891,21 March 1891,1,Final,0,False
Wolverhampton Wanderers,Everton,0,0,71255,False,1,1893,25 March 1893,0,Final,0,False
Notts County,Bolton Wanderers,0,0,71256,False,4,1894,31 March 1894,1,Final,0,False
West Bromwich Albion,Aston Villa,0,0,71254,False,3,1892,19 March 1892,0,Final,0,False
Sheffield Wednesday,Wolverhampton Wanderers,0,0,71258,False,2,1896,18 April 1896,1,Final,0,False
Aston Villa,West Bromwich Albion,0,0,71257,False,1,1895,20 April 1895,0,Final,0,False
Sheffield United,Derby County,0,0,71261,False,4,1899,15 April 1899,1,Final,0,False
Aston Villa,Everton,0,0,71259,False,3,1897,10 April 1897,2,Final,0,False
Nottingham Forest,Derby County,0,0,71260,False,3,1898,16 April 1898,1,Final,0,False
Bury,Derby County,0,0,71265,False,6,1903,18 April 1903,0,Final,0,False
Everton,Newcastle United,0,0,71268,False,1,1906,21 April 1906,0,Final,0,False
Aston Villa,Newcastle United,0,0,71267,False,2,1905,15 April 1905,0,Final,0,False
Bury,Southampton,0,0,71262,False,4,1900,21 April 1900,0,Final,0,False
Wolverhampton Wanderers,Newcastle United,0,0,71270,False,3,1908,25 April 1908,1,Final,0,False
Manchester City,Bolton Wanderers,0,0,71266,False,1,1904,23 April 1904,0,Final,0,False
Sheffield Wednesday,Everton,0,0,71269,False,2,1907,20 April 1907,1,Final,0,False
Burnley,Liverpool,0,0,71276,False,1,1914,25 April 1914,0,Final,0,False
Sheffield United,Chelsea,0,0,71277,False,3,1915,24 April 1915,0,Final,0,False
Bolton Wanderers,West Ham United,0,0,71281,False,2,1923,28 April 1923,0,Final,0,False
Aston Villa,Huddersfield Town,0,0,71278,False,1,1920,24 April 1920,0,Final,0,False
Manchester United,Bristol City,0,0,71271,False,1,1909,24 April 1909,0,Final,0,False
Cardiff City,Arsenal,0,0,71285,False,1,1927,23 April 1927,0,Final,0,False
Huddersfield Town,Preston North End,0,0,71280,False,1,1922,29 April 1922,0,Final,0,False
